a426e7f78880
*** Found local files:
***   * /opt/airflow/logs/dag_id=safi_ecommerce_membership_processing_etl/run_id=manual__2023-05-20T05:59:18.381521+00:00/task_id=execute_python_etl_code/attempt=1.log
[2023-05-20T06:00:51.595+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: safi_ecommerce_membership_processing_etl.execute_python_etl_code manual__2023-05-20T05:59:18.381521+00:00 [queued]>
[2023-05-20T06:00:51.921+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: safi_ecommerce_membership_processing_etl.execute_python_etl_code manual__2023-05-20T05:59:18.381521+00:00 [queued]>
[2023-05-20T06:00:51.952+0000] {taskinstance.py:1308} INFO - Starting attempt 1 of 1
[2023-05-20T06:00:52.534+0000] {taskinstance.py:1327} INFO - Executing <Task(PythonOperator): execute_python_etl_code> on 2023-05-20 05:59:18.381521+00:00
[2023-05-20T06:00:52.705+0000] {standard_task_runner.py:57} INFO - Started process 730 to run task
[2023-05-20T06:00:52.859+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'safi_ecommerce_membership_processing_etl', 'execute_python_etl_code', 'manual__2023-05-20T05:59:18.381521+00:00', '--job-id', '96', '--raw', '--subdir', 'DAGS_FOLDER/etl_dag.py', '--cfg-path', '/tmp/tmpz4_216ng']
[2023-05-20T06:00:52.873+0000] {standard_task_runner.py:85} INFO - Job 96: Subtask execute_python_etl_code
[2023-05-20T06:00:53.628+0000] {task_command.py:410} INFO - Running <TaskInstance: safi_ecommerce_membership_processing_etl.execute_python_etl_code manual__2023-05-20T05:59:18.381521+00:00 [running]> on host a426e7f78880
[2023-05-20T06:00:56.022+0000] {taskinstance.py:1547} INFO - Exporting env vars: AIRFLOW_CTX_DAG_EMAIL='***@example.com' AIRFLOW_CTX_DAG_OWNER='Airflow' AIRFLOW_CTX_DAG_ID='safi_ecommerce_membership_processing_etl' AIRFLOW_CTX_TASK_ID='execute_python_etl_code' AIRFLOW_CTX_EXECUTION_DATE='2023-05-20T05:59:18.381521+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2023-05-20T05:59:18.381521+00:00'
[2023-05-20T06:00:56.304+0000] {etl_script.py:234} INFO - Total of 2 CSVs to be processed
[2023-05-20T06:00:56.307+0000] {etl_script.py:141} INFO - Processing CSV: /opt/***/dags/etl_scripts/input/applications_dataset_1.csv
[2023-05-20T06:02:01.054+0000] {etl_script.py:47} WARNING - [40227935] is invalid
[2023-05-20T06:02:01.057+0000] {etl_script.py:47} WARNING - [38161] is invalid
[2023-05-20T06:02:01.083+0000] {etl_script.py:47} WARNING - [12311] is invalid
[2023-05-20T06:02:01.094+0000] {etl_script.py:47} WARNING - [32676] is invalid
[2023-05-20T06:02:01.104+0000] {etl_script.py:47} WARNING - [6945240] is invalid
[2023-05-20T06:02:01.107+0000] {etl_script.py:47} WARNING - [40768583] is invalid
[2023-05-20T06:02:01.116+0000] {etl_script.py:47} WARNING - [24026] is invalid
[2023-05-20T06:02:01.124+0000] {etl_script.py:47} WARNING - [7628671] is invalid
[2023-05-20T06:02:01.131+0000] {etl_script.py:47} WARNING - [8698831] is invalid
[2023-05-20T06:02:01.154+0000] {etl_script.py:47} WARNING - [712947] is invalid
[2023-05-20T06:02:01.161+0000] {etl_script.py:47} WARNING - [6231723] is invalid
[2023-05-20T06:02:01.177+0000] {etl_script.py:47} WARNING - [559149] is invalid
[2023-05-20T06:02:01.180+0000] {etl_script.py:47} WARNING - [2865346] is invalid
[2023-05-20T06:02:01.196+0000] {etl_script.py:47} WARNING - [664479] is invalid
[2023-05-20T06:02:01.204+0000] {etl_script.py:47} WARNING - [98556] is invalid
[2023-05-20T06:02:01.207+0000] {etl_script.py:47} WARNING - [74866] is invalid
[2023-05-20T06:02:01.215+0000] {etl_script.py:47} WARNING - [3607 2875] is invalid
[2023-05-20T06:02:01.217+0000] {etl_script.py:47} WARNING - [9762950] is invalid
[2023-05-20T06:02:01.225+0000] {etl_script.py:47} WARNING - [732549] is invalid
[2023-05-20T06:02:01.236+0000] {etl_script.py:47} WARNING - [687597] is invalid
[2023-05-20T06:02:01.247+0000] {etl_script.py:47} WARNING - [6247 5987] is invalid
[2023-05-20T06:02:01.251+0000] {etl_script.py:47} WARNING - [58079023] is invalid
[2023-05-20T06:02:01.265+0000] {etl_script.py:47} WARNING - [625149] is invalid
[2023-05-20T06:02:01.327+0000] {etl_script.py:47} WARNING - [3298254] is invalid
[2023-05-20T06:02:01.335+0000] {etl_script.py:47} WARNING - [14431] is invalid
[2023-05-20T06:02:01.337+0000] {etl_script.py:47} WARNING - [952305] is invalid
[2023-05-20T06:02:01.366+0000] {etl_script.py:47} WARNING - [158313] is invalid
[2023-05-20T06:02:01.374+0000] {etl_script.py:47} WARNING - [1159831] is invalid
[2023-05-20T06:02:01.386+0000] {etl_script.py:47} WARNING - [48084439] is invalid
[2023-05-20T06:02:01.418+0000] {etl_script.py:47} WARNING - [59875791] is invalid
[2023-05-20T06:02:01.423+0000] {etl_script.py:47} WARNING - [4535525] is invalid
[2023-05-20T06:02:01.450+0000] {etl_script.py:47} WARNING - [699015] is invalid
[2023-05-20T06:02:01.464+0000] {etl_script.py:47} WARNING - [823023] is invalid
[2023-05-20T06:02:01.511+0000] {etl_script.py:47} WARNING - [24672431] is invalid
[2023-05-20T06:02:01.529+0000] {etl_script.py:47} WARNING - [55501] is invalid
[2023-05-20T06:02:01.538+0000] {etl_script.py:47} WARNING - [8666568] is invalid
[2023-05-20T06:02:01.545+0000] {etl_script.py:47} WARNING - [4061716] is invalid
[2023-05-20T06:02:01.594+0000] {etl_script.py:47} WARNING - [18014567] is invalid
[2023-05-20T06:02:01.607+0000] {etl_script.py:47} WARNING - [648147] is invalid
[2023-05-20T06:02:01.623+0000] {etl_script.py:47} WARNING - [18341] is invalid
[2023-05-20T06:02:01.628+0000] {etl_script.py:47} WARNING - [34270063] is invalid
[2023-05-20T06:02:01.634+0000] {etl_script.py:47} WARNING - [41061] is invalid
[2023-05-20T06:02:01.646+0000] {etl_script.py:47} WARNING - [775485] is invalid
[2023-05-20T06:02:01.653+0000] {etl_script.py:47} WARNING - [75488911] is invalid
[2023-05-20T06:02:01.667+0000] {etl_script.py:47} WARNING - [698805] is invalid
[2023-05-20T06:02:01.673+0000] {etl_script.py:47} WARNING - [1326970] is invalid
[2023-05-20T06:02:01.686+0000] {etl_script.py:47} WARNING - [875883] is invalid
[2023-05-20T06:02:01.688+0000] {etl_script.py:47} WARNING - [94696] is invalid
[2023-05-20T06:02:01.700+0000] {etl_script.py:47} WARNING - [456495] is invalid
[2023-05-20T06:02:01.707+0000] {etl_script.py:47} WARNING - [818787] is invalid
[2023-05-20T06:02:01.722+0000] {etl_script.py:47} WARNING - [6423 4299] is invalid
[2023-05-20T06:02:01.735+0000] {etl_script.py:47} WARNING - [1139587] is invalid
[2023-05-20T06:02:01.742+0000] {etl_script.py:47} WARNING - [58741] is invalid
[2023-05-20T06:02:01.751+0000] {etl_script.py:47} WARNING - [398055] is invalid
[2023-05-20T06:02:01.758+0000] {etl_script.py:47} WARNING - [939279] is invalid
[2023-05-20T06:02:01.776+0000] {etl_script.py:47} WARNING - [257685] is invalid
[2023-05-20T06:02:01.785+0000] {etl_script.py:47} WARNING - [622833] is invalid
[2023-05-20T06:02:01.794+0000] {etl_script.py:47} WARNING - [1291494] is invalid
[2023-05-20T06:02:01.801+0000] {etl_script.py:47} WARNING - [6877165] is invalid
[2023-05-20T06:02:01.811+0000] {etl_script.py:47} WARNING - [327375] is invalid
[2023-05-20T06:02:01.826+0000] {etl_script.py:47} WARNING - [807951] is invalid
[2023-05-20T06:02:01.840+0000] {etl_script.py:47} WARNING - [71656] is invalid
[2023-05-20T06:02:01.844+0000] {etl_script.py:47} WARNING - [1991 9923] is invalid
[2023-05-20T06:02:01.873+0000] {etl_script.py:47} WARNING - [840411] is invalid
[2023-05-20T06:02:01.880+0000] {etl_script.py:47} WARNING - [7671098] is invalid
[2023-05-20T06:02:01.904+0000] {etl_script.py:47} WARNING - [30684495] is invalid
[2023-05-20T06:02:01.943+0000] {etl_script.py:47} WARNING - [629799] is invalid
[2023-05-20T06:02:01.947+0000] {etl_script.py:47} WARNING - [7819953] is invalid
[2023-05-20T06:02:01.962+0000] {etl_script.py:47} WARNING - [1887 6547] is invalid
[2023-05-20T06:02:02.004+0000] {etl_script.py:47} WARNING - [533319] is invalid
[2023-05-20T06:02:02.018+0000] {etl_script.py:47} WARNING - [6403090] is invalid
[2023-05-20T06:02:02.024+0000] {etl_script.py:47} WARNING - [49636] is invalid
[2023-05-20T06:02:02.033+0000] {etl_script.py:47} WARNING - [45031] is invalid
[2023-05-20T06:02:02.041+0000] {etl_script.py:47} WARNING - [1210140] is invalid
[2023-05-20T06:02:02.057+0000] {etl_script.py:47} WARNING - [764745] is invalid
[2023-05-20T06:02:02.064+0000] {etl_script.py:47} WARNING - [8492730] is invalid
[2023-05-20T06:02:02.070+0000] {etl_script.py:47} WARNING - [4023 8535] is invalid
[2023-05-20T06:02:02.087+0000] {etl_script.py:47} WARNING - [29016] is invalid
[2023-05-20T06:02:02.094+0000] {etl_script.py:47} WARNING - [70571] is invalid
[2023-05-20T06:02:02.102+0000] {etl_script.py:47} WARNING - [889899] is invalid
[2023-05-20T06:02:02.112+0000] {etl_script.py:47} WARNING - [180939] is invalid
[2023-05-20T06:02:02.133+0000] {etl_script.py:47} WARNING - [9841448] is invalid
[2023-05-20T06:02:02.147+0000] {etl_script.py:47} WARNING - [294525] is invalid
[2023-05-20T06:02:02.151+0000] {etl_script.py:47} WARNING - [3003 3195] is invalid
[2023-05-20T06:02:02.160+0000] {etl_script.py:47} WARNING - [2059 4859] is invalid
[2023-05-20T06:02:02.166+0000] {etl_script.py:47} WARNING - [1443996] is invalid
[2023-05-20T06:02:02.175+0000] {etl_script.py:47} WARNING - [232989] is invalid
[2023-05-20T06:02:02.186+0000] {etl_script.py:47} WARNING - [1612374] is invalid
[2023-05-20T06:02:02.207+0000] {etl_script.py:47} WARNING - [729975] is invalid
[2023-05-20T06:02:02.219+0000] {etl_script.py:47} WARNING - [7583514] is invalid
[2023-05-20T06:02:02.255+0000] {etl_script.py:47} WARNING - [52442775] is invalid
[2023-05-20T06:02:02.274+0000] {etl_script.py:47} WARNING - [860493] is invalid
[2023-05-20T06:02:02.292+0000] {etl_script.py:47} WARNING - [51264359] is invalid
[2023-05-20T06:02:02.309+0000] {etl_script.py:47} WARNING - [3862300] is invalid
[2023-05-20T06:02:02.330+0000] {etl_script.py:47} WARNING - [53064383] is invalid
[2023-05-20T06:02:02.343+0000] {etl_script.py:47} WARNING - [579087] is invalid
[2023-05-20T06:02:02.352+0000] {etl_script.py:47} WARNING - [9182433] is invalid
[2023-05-20T06:02:02.363+0000] {etl_script.py:47} WARNING - [4744363] is invalid
[2023-05-20T06:02:02.380+0000] {etl_script.py:47} WARNING - [35893839] is invalid
[2023-05-20T06:02:02.397+0000] {etl_script.py:47} WARNING - [32312127] is invalid
[2023-05-20T06:02:02.408+0000] {etl_script.py:47} WARNING - [57376] is invalid
[2023-05-20T06:02:02.423+0000] {etl_script.py:47} WARNING - [6480713] is invalid
[2023-05-20T06:02:02.436+0000] {etl_script.py:47} WARNING - [44121] is invalid
[2023-05-20T06:02:02.454+0000] {etl_script.py:47} WARNING - [21046575] is invalid
[2023-05-20T06:02:02.470+0000] {etl_script.py:47} WARNING - [52986] is invalid
[2023-05-20T06:02:02.490+0000] {etl_script.py:47} WARNING - [29991] is invalid
[2023-05-20T06:02:02.505+0000] {etl_script.py:47} WARNING - [5076821] is invalid
[2023-05-20T06:02:02.524+0000] {etl_script.py:47} WARNING - [5655 1543] is invalid
[2023-05-20T06:02:02.536+0000] {etl_script.py:47} WARNING - [7651729] is invalid
[2023-05-20T06:02:02.552+0000] {etl_script.py:47} WARNING - [671757] is invalid
[2023-05-20T06:02:02.570+0000] {etl_script.py:47} WARNING - [91626] is invalid
[2023-05-20T06:02:02.583+0000] {etl_script.py:47} WARNING - [84096] is invalid
[2023-05-20T06:02:02.604+0000] {etl_script.py:47} WARNING - [7468567] is invalid
[2023-05-20T06:02:02.621+0000] {etl_script.py:47} WARNING - [32376] is invalid
[2023-05-20T06:02:02.634+0000] {etl_script.py:47} WARNING - [852015] is invalid
[2023-05-20T06:02:02.642+0000] {etl_script.py:47} WARNING - [210963] is invalid
[2023-05-20T06:02:02.667+0000] {etl_script.py:47} WARNING - [1728553] is invalid
[2023-05-20T06:02:02.721+0000] {etl_script.py:47} WARNING - [3716056] is invalid
[2023-05-20T06:02:02.728+0000] {etl_script.py:47} WARNING - [381279] is invalid
[2023-05-20T06:02:02.742+0000] {etl_script.py:47} WARNING - [9910566] is invalid
[2023-05-20T06:02:02.762+0000] {etl_script.py:47} WARNING - [2143128] is invalid
[2023-05-20T06:02:02.773+0000] {etl_script.py:47} WARNING - [584649] is invalid
[2023-05-20T06:02:02.803+0000] {etl_script.py:47} WARNING - [36261] is invalid
[2023-05-20T06:02:02.833+0000] {etl_script.py:47} WARNING - [45715591] is invalid
[2023-05-20T06:02:02.838+0000] {etl_script.py:47} WARNING - [51866] is invalid
[2023-05-20T06:02:02.861+0000] {etl_script.py:47} WARNING - [7404076] is invalid
[2023-05-20T06:02:02.871+0000] {etl_script.py:47} WARNING - [4077221] is invalid
[2023-05-20T06:02:02.885+0000] {etl_script.py:47} WARNING - [33155895] is invalid
[2023-05-20T06:02:02.888+0000] {etl_script.py:47} WARNING - [1911 9523] is invalid
[2023-05-20T06:02:02.898+0000] {etl_script.py:47} WARNING - [42746] is invalid
[2023-05-20T06:02:02.931+0000] {etl_script.py:47} WARNING - [36661711] is invalid
[2023-05-20T06:02:02.932+0000] {etl_script.py:47} WARNING - [868311] is invalid
[2023-05-20T06:02:02.948+0000] {etl_script.py:47} WARNING - [4885658] is invalid
[2023-05-20T06:02:02.956+0000] {etl_script.py:47} WARNING - [64715807] is invalid
[2023-05-20T06:02:02.967+0000] {etl_script.py:47} WARNING - [864729] is invalid
[2023-05-20T06:02:02.976+0000] {etl_script.py:47} WARNING - [6885152] is invalid
[2023-05-20T06:02:02.987+0000] {etl_script.py:47} WARNING - [59901] is invalid
[2023-05-20T06:02:03.000+0000] {etl_script.py:47} WARNING - [16416] is invalid
[2023-05-20T06:02:03.015+0000] {etl_script.py:47} WARNING - [5642204] is invalid
[2023-05-20T06:02:03.024+0000] {etl_script.py:47} WARNING - [8511 4431] is invalid
[2023-05-20T06:02:03.027+0000] {etl_script.py:47} WARNING - [897579] is invalid
[2023-05-20T06:02:03.045+0000] {etl_script.py:47} WARNING - [699579] is invalid
[2023-05-20T06:02:03.055+0000] {etl_script.py:47} WARNING - [419637] is invalid
[2023-05-20T06:02:03.071+0000] {etl_script.py:47} WARNING - [22782935] is invalid
[2023-05-20T06:02:03.085+0000] {etl_script.py:47} WARNING - [21369119] is invalid
[2023-05-20T06:02:03.090+0000] {etl_script.py:47} WARNING - [29910975] is invalid
[2023-05-20T06:02:03.112+0000] {etl_script.py:47} WARNING - [69296] is invalid
[2023-05-20T06:02:03.117+0000] {etl_script.py:47} WARNING - [3035068] is invalid
[2023-05-20T06:02:03.128+0000] {etl_script.py:47} WARNING - [374733] is invalid
[2023-05-20T06:02:03.152+0000] {etl_script.py:47} WARNING - [930309] is invalid
[2023-05-20T06:02:03.162+0000] {etl_script.py:47} WARNING - [505437] is invalid
[2023-05-20T06:02:03.178+0000] {etl_script.py:47} WARNING - [878517] is invalid
[2023-05-20T06:02:03.205+0000] {etl_script.py:47} WARNING - [27523551] is invalid
[2023-05-20T06:02:03.226+0000] {etl_script.py:47} WARNING - [32120287] is invalid
[2023-05-20T06:02:03.231+0000] {etl_script.py:47} WARNING - [858435] is invalid
[2023-05-20T06:02:03.258+0000] {etl_script.py:47} WARNING - [9740158] is invalid
[2023-05-20T06:02:03.262+0000] {etl_script.py:47} WARNING - [5731370] is invalid
[2023-05-20T06:02:03.270+0000] {etl_script.py:47} WARNING - [9454964] is invalid
[2023-05-20T06:02:03.278+0000] {etl_script.py:47} WARNING - [41621] is invalid
[2023-05-20T06:02:03.283+0000] {etl_script.py:47} WARNING - [5644605] is invalid
[2023-05-20T06:02:03.290+0000] {etl_script.py:47} WARNING - [189381] is invalid
[2023-05-20T06:02:03.294+0000] {etl_script.py:47} WARNING - [31498887] is invalid
[2023-05-20T06:02:03.300+0000] {etl_script.py:47} WARNING - [6739 9355] is invalid
[2023-05-20T06:02:03.304+0000] {etl_script.py:47} WARNING - [549165] is invalid
[2023-05-20T06:02:03.308+0000] {etl_script.py:47} WARNING - [6579 5715] is invalid
[2023-05-20T06:02:03.312+0000] {etl_script.py:47} WARNING - [133935] is invalid
[2023-05-20T06:02:03.316+0000] {etl_script.py:47} WARNING - [59988495] is invalid
[2023-05-20T06:02:03.321+0000] {etl_script.py:47} WARNING - [50811] is invalid
[2023-05-20T06:02:03.327+0000] {etl_script.py:47} WARNING - [34301] is invalid
[2023-05-20T06:02:03.330+0000] {etl_script.py:47} WARNING - [52106] is invalid
[2023-05-20T06:02:03.336+0000] {etl_script.py:47} WARNING - [5654706] is invalid
[2023-05-20T06:02:03.342+0000] {etl_script.py:47} WARNING - [47980591] is invalid
[2023-05-20T06:02:03.346+0000] {etl_script.py:47} WARNING - [1259 4379] is invalid
[2023-05-20T06:02:03.362+0000] {etl_script.py:47} WARNING - [34261] is invalid
[2023-05-20T06:02:03.376+0000] {etl_script.py:47} WARNING - [375789] is invalid
[2023-05-20T06:02:03.391+0000] {etl_script.py:47} WARNING - [28316] is invalid
[2023-05-20T06:02:03.407+0000] {etl_script.py:47} WARNING - [1441567] is invalid
[2023-05-20T06:02:03.422+0000] {etl_script.py:47} WARNING - [793929] is invalid
[2023-05-20T06:02:03.433+0000] {etl_script.py:47} WARNING - [91866] is invalid
[2023-05-20T06:02:03.440+0000] {etl_script.py:47} WARNING - [14381] is invalid
[2023-05-20T06:02:03.449+0000] {etl_script.py:47} WARNING - [9535387] is invalid
[2023-05-20T06:02:03.464+0000] {etl_script.py:47} WARNING - [138771] is invalid
[2023-05-20T06:02:03.480+0000] {etl_script.py:47} WARNING - [99066] is invalid
[2023-05-20T06:02:03.511+0000] {etl_script.py:47} WARNING - [76181] is invalid
[2023-05-20T06:02:03.521+0000] {etl_script.py:47} WARNING - [671493] is invalid
[2023-05-20T06:02:03.533+0000] {etl_script.py:47} WARNING - [7962459] is invalid
[2023-05-20T06:02:03.542+0000] {etl_script.py:47} WARNING - [498783] is invalid
[2023-05-20T06:02:03.551+0000] {etl_script.py:47} WARNING - [26531367] is invalid
[2023-05-20T06:02:03.563+0000] {etl_script.py:47} WARNING - [6965176] is invalid
[2023-05-20T06:02:03.574+0000] {etl_script.py:47} WARNING - [45994079] is invalid
[2023-05-20T06:02:03.582+0000] {etl_script.py:47} WARNING - [3857456] is invalid
[2023-05-20T06:02:03.609+0000] {etl_script.py:47} WARNING - [4843791] is invalid
[2023-05-20T06:02:03.617+0000] {etl_script.py:47} WARNING - [73736] is invalid
[2023-05-20T06:02:03.632+0000] {etl_script.py:47} WARNING - [164673] is invalid
[2023-05-20T06:02:03.652+0000] {etl_script.py:47} WARNING - [497685] is invalid
[2023-05-20T06:02:03.661+0000] {etl_script.py:47} WARNING - [148737] is invalid
[2023-05-20T06:02:03.665+0000] {etl_script.py:47} WARNING - [6452167] is invalid
[2023-05-20T06:02:03.680+0000] {etl_script.py:47} WARNING - [342897] is invalid
[2023-05-20T06:02:03.695+0000] {etl_script.py:47} WARNING - [77236] is invalid
[2023-05-20T06:02:03.698+0000] {etl_script.py:47} WARNING - [506637] is invalid
[2023-05-20T06:02:03.721+0000] {etl_script.py:47} WARNING - [46686] is invalid
[2023-05-20T06:02:03.727+0000] {etl_script.py:47} WARNING - [6606776] is invalid
[2023-05-20T06:02:03.736+0000] {etl_script.py:47} WARNING - [7831111] is invalid
[2023-05-20T06:02:03.754+0000] {etl_script.py:47} WARNING - [5040603] is invalid
[2023-05-20T06:02:03.770+0000] {etl_script.py:47} WARNING - [6551399] is invalid
[2023-05-20T06:02:03.779+0000] {etl_script.py:47} WARNING - [50381] is invalid
[2023-05-20T06:02:03.786+0000] {etl_script.py:47} WARNING - [92301] is invalid
[2023-05-20T06:02:03.797+0000] {etl_script.py:47} WARNING - [963927] is invalid
[2023-05-20T06:02:03.821+0000] {etl_script.py:47} WARNING - [3416715] is invalid
[2023-05-20T06:02:03.827+0000] {etl_script.py:47} WARNING - [8799155] is invalid
[2023-05-20T06:02:03.835+0000] {etl_script.py:47} WARNING - [589203] is invalid
[2023-05-20T06:02:03.840+0000] {etl_script.py:47} WARNING - [633891] is invalid
[2023-05-20T06:02:03.862+0000] {etl_script.py:47} WARNING - [1194516] is invalid
[2023-05-20T06:02:03.871+0000] {etl_script.py:47} WARNING - [57961] is invalid
[2023-05-20T06:02:03.882+0000] {etl_script.py:47} WARNING - [287037] is invalid
[2023-05-20T06:02:03.892+0000] {etl_script.py:47} WARNING - [8602553] is invalid
[2023-05-20T06:02:03.912+0000] {etl_script.py:47} WARNING - [5523 2275] is invalid
[2023-05-20T06:02:03.933+0000] {etl_script.py:47} WARNING - [929295] is invalid
[2023-05-20T06:02:03.942+0000] {etl_script.py:47} WARNING - [8410900] is invalid
[2023-05-20T06:02:03.947+0000] {etl_script.py:47} WARNING - [652203] is invalid
[2023-05-20T06:02:03.956+0000] {etl_script.py:47} WARNING - [362865] is invalid
[2023-05-20T06:02:03.964+0000] {etl_script.py:47} WARNING - [74166] is invalid
[2023-05-20T06:02:03.970+0000] {etl_script.py:47} WARNING - [3320150] is invalid
[2023-05-20T06:02:03.979+0000] {etl_script.py:47} WARNING - [563649] is invalid
[2023-05-20T06:02:03.981+0000] {etl_script.py:47} WARNING - [98436] is invalid
[2023-05-20T06:02:04.006+0000] {etl_script.py:47} WARNING - [183981] is invalid
[2023-05-20T06:02:04.011+0000] {etl_script.py:47} WARNING - [6119569] is invalid
[2023-05-20T06:02:04.026+0000] {etl_script.py:47} WARNING - [721875] is invalid
[2023-05-20T06:02:04.042+0000] {etl_script.py:47} WARNING - [78786] is invalid
[2023-05-20T06:02:04.064+0000] {etl_script.py:47} WARNING - [47411] is invalid
[2023-05-20T06:02:04.081+0000] {etl_script.py:47} WARNING - [2607 1551] is invalid
[2023-05-20T06:02:04.097+0000] {etl_script.py:47} WARNING - [56001455] is invalid
[2023-05-20T06:02:04.105+0000] {etl_script.py:47} WARNING - [53533879] is invalid
[2023-05-20T06:02:04.109+0000] {etl_script.py:47} WARNING - [5657744] is invalid
[2023-05-20T06:02:04.140+0000] {etl_script.py:47} WARNING - [8402234] is invalid
[2023-05-20T06:02:04.149+0000] {etl_script.py:47} WARNING - [7831566] is invalid
[2023-05-20T06:02:04.156+0000] {etl_script.py:47} WARNING - [37171047] is invalid
[2023-05-20T06:02:04.164+0000] {etl_script.py:47} WARNING - [931329] is invalid
[2023-05-20T06:02:04.176+0000] {etl_script.py:47} WARNING - [5385612] is invalid
[2023-05-20T06:02:04.184+0000] {etl_script.py:47} WARNING - [9336104] is invalid
[2023-05-20T06:02:04.197+0000] {etl_script.py:47} WARNING - [98696] is invalid
[2023-05-20T06:02:04.224+0000] {etl_script.py:47} WARNING - [9286432] is invalid
[2023-05-20T06:02:04.251+0000] {etl_script.py:47} WARNING - [19544079] is invalid
[2023-05-20T06:02:04.359+0000] {etl_script.py:47} WARNING - [9884785] is invalid
[2023-05-20T06:02:04.377+0000] {etl_script.py:47} WARNING - [54366] is invalid
[2023-05-20T06:02:04.399+0000] {etl_script.py:47} WARNING - [61751] is invalid
[2023-05-20T06:02:04.420+0000] {etl_script.py:47} WARNING - [4321052] is invalid
[2023-05-20T06:02:04.439+0000] {etl_script.py:47} WARNING - [218613] is invalid
[2023-05-20T06:02:04.455+0000] {etl_script.py:47} WARNING - [217047] is invalid
[2023-05-20T06:02:04.458+0000] {etl_script.py:47} WARNING - [6911 4407] is invalid
[2023-05-20T06:02:04.540+0000] {etl_script.py:47} WARNING - [45338687] is invalid
[2023-05-20T06:02:04.575+0000] {etl_script.py:47} WARNING - [5558260] is invalid
[2023-05-20T06:02:04.593+0000] {etl_script.py:47} WARNING - [77001] is invalid
[2023-05-20T06:02:04.633+0000] {etl_script.py:47} WARNING - [428133] is invalid
[2023-05-20T06:02:04.637+0000] {etl_script.py:47} WARNING - [97631] is invalid
[2023-05-20T06:02:04.653+0000] {etl_script.py:47} WARNING - [98386] is invalid
[2023-05-20T06:02:04.668+0000] {etl_script.py:47} WARNING - [38121] is invalid
[2023-05-20T06:02:04.693+0000] {etl_script.py:47} WARNING - [9329370] is invalid
[2023-05-20T06:02:04.713+0000] {etl_script.py:47} WARNING - [875847] is invalid
[2023-05-20T06:02:04.741+0000] {etl_script.py:47} WARNING - [65366] is invalid
[2023-05-20T06:02:04.757+0000] {etl_script.py:47} WARNING - [98861] is invalid
[2023-05-20T06:02:04.771+0000] {etl_script.py:47} WARNING - [9500527] is invalid
[2023-05-20T06:02:04.796+0000] {etl_script.py:47} WARNING - [415359] is invalid
[2023-05-20T06:02:04.813+0000] {etl_script.py:47} WARNING - [16838823] is invalid
[2023-05-20T06:02:04.841+0000] {etl_script.py:47} WARNING - [733761] is invalid
[2023-05-20T06:02:04.859+0000] {etl_script.py:47} WARNING - [17181] is invalid
[2023-05-20T06:02:04.891+0000] {etl_script.py:47} WARNING - [30681] is invalid
[2023-05-20T06:02:04.894+0000] {etl_script.py:47} WARNING - [14521] is invalid
